year,event
1910,"The Korean Peninsula was a Japanese colony between 1910 and 1945, when Soviet and American troops invaded and divided it along the 38th parallel ."
1914,1914 saw the completion of the Panama Canal .
1914,"From 1914 to 1918 the First World War, and its aftermath, caused major changes in the power balance of the world, destroying or transforming some of the most powerful empires."
1914,"The First World War (or simply WWI), termed ""The Great War"" by contemporaries, started in July 1914 and ended in November 1918."
1914,"After a period of diplomatic and military escalation known as the July Crisis , by the end of July 1914 two coalitions were at war: the Allies, comprised initially of the British Empire , France , and the Russian Empire ; and the Central Powers , comprised initially of the German Empire and Austria-Hungary ."
1917,In 1917 Russia ended hostile actions against the Central Powers after the fall of the Tsar.
1917,"The Russian Revolution of 1917 (ending in the overthrow of the Tsarist regime and the execution of His Imperial Majesty Nicholas II and his family) sparked a wave of communist revolutions across Europe, prompting many to believe that a socialist world revolution could be realized in the near future."
1918,"From 1914 to 1918 the First World War, and its aftermath, caused major changes in the power balance of the world, destroying or transforming some of the most powerful empires."
1918,"The First World War (or simply WWI), termed ""The Great War"" by contemporaries, started in July 1914 and ended in November 1918."
1918,"Although Germany shifted huge forces from the eastern to the western front after signing the treaty, it was unable to stop the Allied advance, especially with the entrance of American troops in 1918."
1918,"When the war was finally over in 1918, the results would set the stage for the next twenty years."
1918,From 1918 to 1920 a remarkably deadly worldwide pandemic caused by the flu broke out near the end of the war and spread globally.
1920,From 1918 to 1920 a remarkably deadly worldwide pandemic caused by the flu broke out near the end of the war and spread globally.
1922,Fascism first appeared in Italy with the rise to power of Benito Mussolini in 1922.
1924,"However, the European revolutions were defeated, Vladimir Lenin died in 1924, and within a few years, Joseph Stalin displaced Leon Trotsky as the de facto leader of the Soviet Union ."
1929,Communism was strengthened as a force in Western democracies when the global economy crashed in 1929 in what became known as the Great Depression .
1931,"The first event that is usually linked to the later Pacific conflict was the Mukden Incident of 18 September 1931, during which the Japanese military staged the bombing of the South Manchuria Railway and pinned the blame on Chinese dissidents."
1932,"After the League of Nations commissioned the 1932 Lytton Report , which exposed the Mukden Incident as a Japanese ruse, Japan was left internationally isolated, withdrawing from the League of Nations in March 1933."
1933,"When Adolf Hitler came to power in Germany in 1933, a new variant of fascism called Nazism took over Germany and ended the German experiment with democracy."
1933,"After the League of Nations commissioned the 1932 Lytton Report , which exposed the Mukden Incident as a Japanese ruse, Japan was left internationally isolated, withdrawing from the League of Nations in March 1933."
1934,"In 1934 Manchukuo became a constitutional monarchy and the former Chinese Emperor Pu Yi was placed on the throne, despite the real power being held by Japan."
1937,"Japan enjoyed some early major victories, capturing both Shanghai and the Chinese capital of Nanjing in 1937 and forcing the Chinese central government 's relocation to Chongqing ."
1937,"Despite relations between Japan and China suffering because the occupation of Manchuria, the situation did not turn into all-out war until 7 July 1937, when a dispute between Chinese and Japanese soldiers turned into a battle during the Marco Polo Bridge Incident ."
1938,"Hitler began to put his plan in motion, annexing Austria in the Anschluss , or reunification of Austria to Germany, in 1938."
1939,"World War II officially began on 1 September 1939, when Hitler unleashed his Blitzkrieg , or lightning war, against Poland."
1939,"After the defeat of Poland, a period known as the Phony War ensued during the winter of 1939–1940, which saw only limited military land operation on the Western Front ."
1939,"Following Chinese victories in Changsha and Guangxi in 1939, the war reached somewhat of a stalemate, with Japan controlling the large cities, but being unable to rule the vast countryside."
1940,"The British at first suffered steady losses, but eventually managed to turn the air war against Germany, taking down 2,698 German planes throughout the summer of 1940 to only 915 Royal Air Force (RAF) losses."
1940,"On 27 September 1940, Japan became cosignatories of the Tripartite Pact , joining a military alliance with Germany and Italy."
1940,"After the defeat of Poland, a period known as the Phony War ensued during the winter of 1939–1940, which saw only limited military land operation on the Western Front ."
1940,"On 10 May 1940, when the Germans launched a massive attack on the Low Countries (Belgium, the Netherlands, and Luxembourg ), likely to surmount the Maginot Line of defenses on the Franco-German border."
1940,"This changed when Hitler occupied Denmark and Norway, beginning on 9 April 1940."
1941,"On 7 December 1941, Japan launched a surprise attack on the American base at Pearl Harbor as a mean of preventing the U.S."
1941,This action would later cause the Finns to ally with Germany when its attack on the Soviet Union came in 1941.
1941,"Meanwhile, the Japanese had attacked the United States at Pearl Harbor in Hawaii on 7 December 1941."
1941,"Throughout 1941, German forces, divided into 3 army groups (Army Group A, Army Group B, and Army Group C), occupied the territories of the present day Ukraine and Belarus , laid siege to Leningrad (present day Saint Petersburg), and advanced to within 15 miles of Moscow."
1941,"On 22 June 1941, Hitler attacked Stalin with the largest army the world had ever seen ."
1941,He originally planned to launch the attack in early spring of 1941 to avoid the disastrous Russian winter.
1942,"In March 1942, days before the surrender of the Philippines, general Douglas MacArthur, who came out of retirement to become commander of United States Army Forces in the Far East at the onset of the war, was forced to flee and narrowly escape to Australia."
1942,"On 19 February 1942, Japan also launched a devastating aerial attack on the Australian city of Darwin, in what was the first attack by a foreign power on Australian soil."
1942,"In 1942, the top leadership met in Wannsee , a suburb of Berlin, and began to plan a more efficient way to slaughter the Jews."
1942,"The Battle of the Atlantic took place from 1942 to 1944 and was described as ""longest, largest, and most complex naval battle in history""."
1942,"They drove out the Germans in Africa, invading Morocco and Algeria on 8 November 1942."
1942,"From 1942 to 1944, the United States and Britain acted in only a limited manner in the European theater, much to the chagrin of Stalin."
1942,"Throughout the rest of 1942 and 1943, the Soviets began to gain ground against the Germans after some victories like the tank battle of Kursk ."
1942,"After the winter, Hitler launched a fresh offensive in the spring of 1942, with the aim of capturing the oil-rich Caucacus and the city of Stalingrad ."
1942,"By August 1942, the Allied forces were on the offensive, earning victories in the New Guinea campaign at Guadalcanal , Milne Bay and Buna-Gona ."
1943,"However, the development of the destroyer and aircraft with a longer patrol range were effective at countering the U-boat threat and by December 1943, the Germans had lost the battle."
1943,"Then, on 10 July 1943, the Allies invaded Sicily , in preparation for an advance through Italy, the ""soft underbelly"" of the Axis, as Winston Churchill called it."
1943,"Throughout the rest of 1942 and 1943, the Soviets began to gain ground against the Germans after some victories like the tank battle of Kursk ."
1943,"By the winter of 1943, the southern half of Italy was in Allied hands."
1944,"By July 1944, the US recaptured Guam and captured Tinian , which finally put them in attacking range of mainland Japan using the new Boeing B-29 bombers."
1944,The irony of this was that the escaped men would form the core of the army that was to invade the beaches of Normandy in 1944.
1944,"By the beginning of 1944, Hitler had lost all initiative in the Soviet Union, and was struggling even to hold back the tide turning against him."
1944,"In the winter of 1944, Hitler put everything into one last desperate gamble in the West, known as the Battle of the Bulge , which, despite an initial advance, was a failure, because the introduction of new Allied tanks and low troop numbers among the Germans prevented any real action being taken."
1944,"On 20 July 1944, a group of conspiring German officers attempted to assassinate Hitler."
1944,"On 6 June 1944, the Western Allies finally launched the long-awaited assault on ""Fortress Europe"" so wanted by Stalin."
1944,"The Battle of the Atlantic took place from 1942 to 1944 and was described as ""longest, largest, and most complex naval battle in history""."
1944,"The Germans offered staunch resistance, but by 4 June 1944, Rome had fallen."
1944,"From 1942 to 1944, the United States and Britain acted in only a limited manner in the European theater, much to the chagrin of Stalin."
1945,"The Germans held out another 7 days under Admiral Doenitz , their new leader, but the Germans surrendered unconditionally on 7 May 1945, ending the war in Europe (see V-E Day )."
1945,"Furthermore, between 1945 and 1949, Yugoslavia , Albania , Bulgaria , Poland , Romania , Czechoslovakia , Hungary and East Germany saw communist regimes coming to power and their transformation into People's Republics ."
1945,"The Korean Peninsula was a Japanese colony between 1910 and 1945, when Soviet and American troops invaded and divided it along the 38th parallel ."
1945,These were dropped on the Japanese cities of Hiroshima and Nagasaki on 6 and 9 August 1945 each.
1945,"However, Germany had surrendered in May 1945, and it had been discovered that the German atomic bomb program had not been very close to success."
1945,"The formal Japanese Instrument of Surrender was signed on 2 September 1945, on the battleship USS Missouri , in Tokyo Bay ."
1945,"Continuing to come nearer the main Japanese islands, on 1 April 1945 the US Marines mounted the largest amphibious assault of the Pacific Theater on the island of Okinawa ."
1945,"By early 1945, the Americans set their eyes on the Japanese island of Iwo Jima, which was of great strategic importance, being situated halfway between Tokyo and the Mariana Islands ."
1945,"In early February 1945, the three Allied leaders, Franklin Roosevelt , Winston Churchill , and Joseph Stalin , met at newly liberated Yalta in the Crimea in the Soviet Union in the Yalta Conference ."
1945,"At the beginning of 1945, Hitler was on his last strings."
1945,"At the secret Los Alamos laboratory in New Mexico , scientist Robert Oppenheimer led a team of the world's top scientists to develop the first nuclear weapons, the first of which was tested at the Trinity site in July 1945."
1945,"A new attempt at world peace was begun with the founding of the United Nations on 24 October 1945, in San Francisco."
1946,"In 1946, there were 35 member states in the United Nations, but as the newly independent nations joined the organization, by 1970 membership increased to 127."
1946,"In March 1946, Winston Churchill gave a now famous speech while visiting Westminster College in the US which is usually credited as the first use of the term Iron Curtain to refer to the separation of Soviet and Western areas of influence in Europe:"
1946,"Elsewhere in Asia, The United States granted independence to the Philippines , its major Pacific possession in 1946."
1947,"This was achieved in 1947 with the end of British rule in India and the Partition of the territory into modern-day India and Pakistan , which would later also further divide, leading to the creation of the People's Republic of Bangladesh in 1971."
1949,"While at first the United States held a monopoly on the production of nuclear weapons, the Soviet Union, with some assistance from espionage, managed to detonate its first weapon (dubbed "" Joe-1 "" by the West) in August 1949."
1949,"The two rival blocks also coalesced into formal mutual defense organizations, with the formation of the North Atlantic Treaty Organization (NATO) in 1949 and the Warsaw Pact in 1955, each determine to expand its own influence among unaligned countries and limit the influence of their rivals."
1949,"Furthermore, between 1945 and 1949, Yugoslavia , Albania , Bulgaria , Poland , Romania , Czechoslovakia , Hungary and East Germany saw communist regimes coming to power and their transformation into People's Republics ."
1950,North Korea's invasion of South Korea on 25 June 1950 led to United Nations intervention.
1950,"The United States began a crash program to develop the first hydrogen bomb in 1950, and detonated its first thermonuclear weapon in 1952."
1952,"occupation, that would last seven years, until 1952."
1952,"The United States began a crash program to develop the first hydrogen bomb in 1950, and detonated its first thermonuclear weapon in 1952."
1953,"forces back, and an Armistice ended hostilities in July 1953, leaving the two Koreas divided and tense for the rest of the century."
1953,The Soviet Union detonated a primitive thermonuclear weapon in 1953 and a full-fledged one in 1955.
1954,"After the French withdrawal from its former colony, on 21 July 1954, Vietnam became partitioned into two-halves, much like Korea, along the 17th parallel ."
1955,"The two rival blocks also coalesced into formal mutual defense organizations, with the formation of the North Atlantic Treaty Organization (NATO) in 1949 and the Warsaw Pact in 1955, each determine to expand its own influence among unaligned countries and limit the influence of their rivals."
1955,The Soviet Union detonated a primitive thermonuclear weapon in 1953 and a full-fledged one in 1955.
1956,"Between 1956 and 1962, almost 20 African countries achieved their independence from France."
1957,"With Cold War tensions running high, the Soviet Union and United States took their rivalry to the stars in 1957 with the Soviet launch of Sputnik ."
1962,"Between 1956 and 1962, almost 20 African countries achieved their independence from France."
1968,"Mere decades before, the British Empire controlled almost half of the continent, but by 1968, the only British possession in Africa was Seychelles (which would also become independent in 1976)."
1968,"The creation of the Nuclear Non-proliferation Treaty in 1968 was an attempt to curtail such proliferation, but a number of countries developed nuclear weapons since it was signed (and many did not sign it), and several other countries, including Libya and Iran were suspected of having clandestine nuclear weapons programs."
1969,"pulled ahead eventually with its Mercury , Gemini , and Apollo programs, which culminated in Apollo 11 astronauts landing on the Moon on 20 July 1969."
1970,"In 1946, there were 35 member states in the United Nations, but as the newly independent nations joined the organization, by 1970 membership increased to 127."
1971,"This was achieved in 1947 with the end of British rule in India and the Partition of the territory into modern-day India and Pakistan , which would later also further divide, leading to the creation of the People's Republic of Bangladesh in 1971."
1975,"Saigon was captured on 30 April 1975, and Vietnam was unified under Communist rule a year later, effectively bringing an end to one of the most unpopular wars of all time."
1976,"Mere decades before, the British Empire controlled almost half of the continent, but by 1968, the only British possession in Africa was Seychelles (which would also become independent in 1976)."
1990,Occupation of Berlin would continue until 1990.
1991,"On 26 December 1991, the Soviet Union was officially disbanded into its constituent republics, thus putting a final line under the already exhausted Cold War ."
1999,"The celebration of the 20th century's ending expressed the popular opinion that New Year's Eve 1999 and New Year's Day 2000 marked the turn of the millennium , while strictly speaking the 20th century ended on New Year's Eve 2000 and the 21st century began on New Year's Day 2001."
2000,"The celebration of the 20th century's ending expressed the popular opinion that New Year's Eve 1999 and New Year's Day 2000 marked the turn of the millennium , while strictly speaking the 20th century ended on New Year's Eve 2000 and the 21st century began on New Year's Day 2001."
